CmdIDWithPhase,CmdCodeHex,PageHexIfPaged,PhaseHex,EncodedType,EncodedHex[HiByte|LoByte],Decoded,DecodedNumeric
SEQ_CONFIG,0xF6,0x02,,Block,0x8E000000000000000001000003F80000,"Rail On Dep: Rail #1 | GPI On Dep: <None> | GPO On Dep: <None> | Rail Off Dep: <None> | GPI Off Dep: <None> | GPO Off Dep: <None> | Fault Dep: Rail #4,5,6,7,8,9,10 | Enable: Pin 6 GPIO3 ActiveHigh ActivelyDrivenOutput; Seq On Timeout: 0 / Wait Indefinitely; Seq Off Timeout: 0 / Wait Indefinitely",
STATUS_IOUT,0x7B,0x02,,Byte,0x00,<EMPTY>,
STATUS_TEMPERATURE,0x7D,0x02,,Byte,0x00,<EMPTY>,
STATUS_VOUT,0x7A,0x02,,Byte,0x00,<EMPTY>,
TEMPERATURE_CAL_GAIN,0xE4,0x02,,Word,0xEB20,100.0 C/V,100
TEMPERATURE_CAL_OFFSET,0xE5,0x02,,Word,0x8000,0.00 C,0
TOFF_DELAY,0x64,0x02,,Word,0x8000,0.0 ms,0
TOFF_MAX_WARN_LIMIT,0x66,0x02,,Word,0x7FFF,<No Limit>,
TON_DELAY,0x60,0x02,,Word,0xEB20,100.0 ms,100
TON_MAX_FAULT_LIMIT,0x62,0x02,,Word,0x8000,<No Limit>,0
VOUT_CAL_MONITOR,0xD1,0x02,,Word,0x0000,0.000 V,0
VOUT_COMMAND,0x21,0x02,,Word,0x4000,1.000 V,1
VOUT_MARGIN_HIGH,0x25,0x02,,Word,0x41EC,1.030 V,1.03
VOUT_MARGIN_LOW,0x26,0x02,,Word,0x3E14,0.970 V,0.97
VOUT_OV_FAULT_LIMIT,0x40,0x02,,Word,0x4333,1.050 V,1.05
VOUT_OV_WARN_LIMIT,0x42,0x02,,Word,0x428F,1.040 V,1.04
VOUT_SCALE_MONITOR,0x2A,0x02,,Word,0xBA00,1.000 ,1
VOUT_UV_FAULT_LIMIT,0x44,0x02,,Word,0x3CCD,0.950 V,0.95
VOUT_UV_WARN_LIMIT,0x43,0x02,,Word,0x3D71,0.960 V,0.96
